caen	sampa	htk	example
l	l	l	lad
m	m	m	mad
n	n	n	not
g	g	g	go
d	d	d	dog
b	b	b	bat
�	r	r	arrow
r	r	r	trip DUP
p	p	p	speak
P	p	p	part DUP
T	t	t	try
t	t	t	start DUP
K	k	k	kid
k	k	k	skin DUP
z	z	z	zone
Z	D	dh	this
s	s	s	sun
j	Z	zh	vision
H	h	hh	home
S	T	th	thin
h	S	sh	shop
y	j	y	year
w	w	w	win
R	r	axr	operation
L	l	el	apple
f	f	f	fan
v	v	v	van
M	m	em	rhythm
N	n	en	reason
q	N	ng	ring
O	Q	ao	dog
U2	U@	uh	poor
I1	I@	ih	here
��	@U	ow	boat
��	eI	ey	rain
�0	e@	ae	fair
��	OI	oy	boy
a�	aU	aw	now
a�	aI	ay	try
�	3:	uw	fool
i	i:	iy	seen
�	O:	ao	call DUP
5	O:	ao	fork DUP
�	@	ax	above DUP
3	3:	er	bird
�	e	eh	bed
A	V	ah	fun
E	{	ae	bad DUP
a	A:	aa	calm
4	A:	aa	card DUP
U	u:	uh	full
I	I	ih	sit DUP
tS	tS	ch	choke
dZ	dZ	jh	joke
	_	h#	
